userid,ad1,ad2,ad3,ad4,ad5
234,1,NaN,0,1,1
235,0,NaN,1,0,0
236,1,NaN,0,NaN,0
237,0,1,1,0,0
238,0,1,1,NaN,0
239,0,0,1,NaN,0
240,0,1,1,NaN,1
241,0,0,1,0,1
242,0,0,0,1,1
243,1,0,0,1,1
244,0,1,0,NaN,1
245,1,1,1,0,1
246,1,NaN,0,0,0
247,0,1,1,NaN,1
248,0,1,0,NaN,1
249,1,1,0,NaN,0
250,1,0,1,NaN,0
251,0,1,0,NaN,1
252,1,NaN,1,1,1
253,0,1,1,1,0
254,0,NaN,0,1,0
255,1,NaN,1,NaN,1
256,0,1,1,1,0
257,1,0,0,NaN,0
258,1,NaN,0,0,0
259,0,1,1,1,0
260,1,1,1,NaN,1
261,1,1,1,0,0
262,0,NaN,0,0,1
263,1,0,0,1,1
264,1,1,1,0,0
265,0,1,0,NaN,1
266,1,1,0,0,1
267,0,0,1,NaN,1
268,1,1,0,0,1
269,0,0,1,1,1
270,0,0,0,NaN,1
271,1,0,1,1,1
272,0,1,1,NaN,1
273,1,0,1,1,1
274,0,1,1,0,0
275,0,1,1,1,1
276,1,0,0,NaN,1
277,1,NaN,1,1,1
278,0,0,0,NaN,0
279,1,1,1,NaN,1
280,1,0,1,1,0
281,1,0,1,NaN,0
282,1,1,1,NaN,0
283,1,NaN,0,1,1
284,1,1,1,1,1
285,1,0,1,0,1
286,1,1,1,1,1
287,1,0,1,NaN,1
288,0,1,1,NaN,0
289,0,0,1,0,1
290,0,0,0,NaN,0
291,1,0,0,0,1
292,1,1,1,1,0
293,0,0,1,0,0
294,0,0,1,0,1
295,1,NaN,1,0,1
296,1,1,1,1,0
297,0,0,0,0,0
298,0,1,0,NaN,1
299,0,0,1,NaN,0
300,1,1,0,NaN,1
301,0,NaN,0,0,1
302,0,0,1,1,0
303,1,0,1,NaN,1
304,0,NaN,1,NaN,1
305,1,NaN,1,1,0
306,1,0,1,1,0
307,0,1,1,1,1
308,1,NaN,1,NaN,0
309,1,0,1,1,1
310,1,1,1,NaN,0
311,1,1,1,NaN,0
312,0,0,1,NaN,1
313,0,1,0,NaN,1
314,0,0,0,1,0
315,1,0,0,1,1
316,0,NaN,0,NaN,0
317,0,1,0,1,0
318,1,NaN,1,1,1
319,1,1,0,NaN,1
320,0,NaN,0,0,1
321,1,1,0,0,1
322,1,0,1,0,1
323,1,NaN,1,1,1
324,1,1,0,NaN,0
325,0,1,1,NaN,0
326,1,NaN,1,0,1
327,0,NaN,1,0,1
328,0,1,0,0,1
329,0,NaN,0,NaN,1
330,1,NaN,1,0,1
331,1,0,1,1,1
332,0,1,1,NaN,0
333,1,1,1,1,0
334,1,NaN,0,1,1
335,1,0,1,NaN,0
336,0,0,0,1,0
337,0,NaN,1,0,1
338,1,0,0,NaN,0
339,1,NaN,0,1,1
340,0,NaN,1,NaN,0
341,1,0,0,0,0
342,1,0,0,NaN,1
343,0,0,1,1,0
344,0,NaN,1,0,1
345,1,0,0,0,0
346,0,0,1,NaN,0
347,0,1,0,1,1
348,1,NaN,0,1,0
349,1,1,1,NaN,0
350,0,0,1,1,0
351,1,NaN,0,1,0
352,0,NaN,1,1,1
353,1,NaN,1,1,1
354,1,0,0,0,1
355,0,1,0,NaN,0
356,1,NaN,0,0,1
357,0,NaN,1,0,0
358,0,1,1,1,1
359,0,NaN,1,NaN,0
360,0,0,1,1,1
361,0,NaN,1,1,1
362,1,NaN,1,NaN,1
363,1,0,1,1,0
364,0,NaN,1,1,0
365,1,0,1,0,1
366,1,NaN,1,1,0
367,1,NaN,1,NaN,0
368,0,0,1,0,1
369,1,0,1,NaN,1
370,1,0,0,NaN,0
371,1,1,1,0,1
372,0,0,1,0,1
373,0,NaN,0,1,0
374,1,1,1,1,1
375,1,0,0,1,0
376,1,0,0,1,0
377,1,1,1,1,0
378,1,NaN,0,NaN,1
379,0,NaN,1,1,1
380,1,1,0,NaN,1
381,0,NaN,0,1,1
382,1,0,0,NaN,1
383,1,1,0,0,1
384,1,0,1,NaN,1
385,1,NaN,0,0,1
386,0,NaN,0,1,0
387,1,0,0,NaN,1
388,0,1,1,1,0
389,0,0,1,0,0
390,1,1,0,1,1
391,0,NaN,0,1,1
392,1,0,0,1,1
393,0,1,1,0,0
394,0,NaN,0,NaN,1
395,1,0,0,0,0
396,1,NaN,0,NaN,0
397,1,NaN,1,0,0
398,0,1,1,0,0
399,0,1,0,NaN,0
400,1,NaN,1,1,1
401,1,0,0,NaN,1
402,0,1,0,1,1
403,1,0,1,NaN,1
404,0,1,0,NaN,1
405,0,1,0,NaN,0
406,1,NaN,0,NaN,0
407,0,NaN,1,0,0
408,1,NaN,1,0,0
409,0,NaN,0,0,1
410,0,1,0,0,0
411,1,1,1,NaN,1
412,1,0,0,1,1
413,1,NaN,0,1,0
414,1,0,0,0,1
415,0,NaN,1,0,0
416,1,0,0,0,0
417,0,0,1,NaN,1
